SUPER BLOCK
{
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [30]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [31]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [32]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [33]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [34]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [35]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [36]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [37]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [38]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [39]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [40]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [41]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [42]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [43]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [44]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [45]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [46]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [47]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [48]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [49]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [50]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [51]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [52]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [53]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [54]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [55]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [56]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [57]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [58]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [59]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [60]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [61]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [62]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [63]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [64]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [65]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [66]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [67]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [68]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [69]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [70]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [71]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [72]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [73]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [74]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [75]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [76]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [77]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [78]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [79]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [80]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [81]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [82]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [83]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [84]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [85]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [86]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [87]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [88]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [89]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [90]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [91]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [92]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [93]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [94]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [95]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [96]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [97]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [98]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [99]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [100]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [101]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [102]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [103]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [104]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [105]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [106]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [107]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [108]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [109]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [110]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [111]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [112]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [113]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [114]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [115]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
I-NODE [116]
{
	valid: 1,
	size: 4 KB,
	direct block 0: NA,
	direct block 1: NA,
	direct block 2: NA,
	direct block 3: NA,
	direct block 4: NA,
	indirect single block: NA,
	indirect double block: NA,
	indirect triple block: NA
}
